dataset,filename,AutoEncoder (AE),CBLOF,COF,COPOD,DenoisingAutoEncoder (DAE),HBOS,LOF,PCC,Avg Ens.,resnet_32_class,resnet_32_pred,resnet_32,ada_boost_32_class,ada_boost_32_pred,ada_boost_32,bayes_32_class,bayes_32_pred,bayes_32,knn_32_class,knn_32_pred,knn_32,mlp_32_class,mlp_32_pred,mlp_32,random_forest_32_class,random_forest_32_pred,random_forest_32,rocket_32_class,rocket_32_pred,rocket_32,qda_32_class,qda_32_pred,qda_32,decision_tree_32_class,decision_tree_32_pred,decision_tree_32,svc_linear_32_class,svc_linear_32_pred,svc_linear_32,convnet_32_class,convnet_32_pred,convnet_32
settings_one,synthetic_batch_174.out,3.291199922561645,4.058165788650513,11.6670503616333,3.668306827545166,3.2340333461761475,4.200091361999512,2.750300407409668,2.8136534690856934,35.682801485061646,LOF,0.001839050091803,2.752139457501471,HBOS,0.0045694960281252,4.204660858027637,HBOS,0.0005944748409092,4.200685836840421,HBOS,0.0137684629298746,4.213859824929386,HBOS,0.0005269669927656,4.200618328992277,HBOS,0.0125235170125961,4.212614879012108,COPOD,0.204241125844419,3.872547953389585,CBLOF,0.0005967700853943,4.058762558735907,HBOS,0.000490328297019,4.200581690296531,HBOS,0.0004776627756655,4.200569024775177,DenoisingAutoEncoder (DAE),0.0011110720224678,3.2351444181986153
settings_one,synthetic_batch_176.out,3.271186351776123,4.152422666549683,11.615602254867554,3.66766357421875,3.2395565509796143,4.296613454818726,2.769864559173584,2.692135810852051,35.705045223236084,LOF,0.001827938016504,2.771692497190088,HBOS,0.0045421146787703,4.301155569497496,HBOS,0.0005905171856284,4.297203972004354,HBOS,0.013442575931549,4.310056030750275,HBOS,0.0005572349764406,4.297170689795166,HBOS,0.0121823507361114,4.308795805554837,COPOD,0.2048497558571398,3.87251333007589,CBLOF,0.0006016688421368,4.1530243353918195,HBOS,0.0004897960461676,4.297103250864893,HBOS,0.0004957476630806,4.297109202481806,DenoisingAutoEncoder (DAE),0.0011547151952981,3.2407112661749125
settings_one,synthetic_batch_18.out,3.2759222984313965,4.102454900741577,11.895602703094482,3.714908599853516,3.1648285388946533,4.062371253967285,2.7784156799316406,2.8095834255218506,35.8040874004364,AutoEncoder (AE),0.0021870178170502,3.2781093162484467,HBOS,0.0045959870330989,4.066967241000384,HBOS,0.0005810102447867,4.062952264212072,HBOS,0.01341581530869,4.075787069275975,HBOS,0.0005157561972737,4.062887010164559,HBOS,0.0124813960865139,4.074852650053799,COPOD,0.2026162007823586,3.9175248006358747,CBLOF,0.0006009279750287,4.103055828716606,HBOS,0.0004901867359876,4.062861440703273,HBOS,0.0004960680380463,4.0628673220053315,DenoisingAutoEncoder (DAE),0.0013438533060252,3.1661723922006786
settings_one,synthetic_batch_181.out,3.232938051223755,4.151661157608032,11.8379967212677,3.661099195480346,3.2124245166778564,4.487929105758667,2.818410873413086,2.997697830200196,36.40015745162964,PCC,0.0018261652439832,2.9995239954441795,HBOS,0.0045522041618824,4.492481309920549,HBOS,0.0005871108733117,4.488516216631979,HBOS,0.0137842721305787,4.501713377889246,HBOS,0.0005300031043589,4.488459108863026,HBOS,0.0125214923173189,4.500450598075986,COPOD,0.2047152132727205,3.8658144087530664,CBLOF,0.000615594908595,4.152276752516627,HBOS,0.0004848279058933,4.48841393366456,HBOS,0.0004741880111396,4.488403293769807,DenoisingAutoEncoder (DAE),0.0011054021306335,3.21352991880849
settings_one,synthetic_batch_183.out,3.135858058929444,4.114696502685547,12.18360471725464,3.667043209075928,3.155669689178467,4.933190107345581,2.7395708560943604,2.754148006439209,36.68378114700317,LOF,0.0018214769661426,2.741392333060503,HBOS,0.0045913280919194,4.9377814354375005,HBOS,0.0005838950164616,4.933774002362043,PCC,0.0136439660564064,2.7677919724956155,HBOS,0.0005269767716526,4.933717084117234,HBOS,0.0124621498398482,4.945652257185429,COPOD,0.2068786672316491,3.8739218763075773,CBLOF,0.0006037424318492,4.115300245117396,HBOS,0.0005174702964723,4.933707577642053,HBOS,0.0004994049668312,4.933689512312412,DenoisingAutoEncoder (DAE),0.0011055623181164,3.1567752514965832
settings_one,synthetic_batch_184.out,3.471585273742676,4.029561281204224,11.627173900604248,3.79746150970459,3.439091920852661,4.187744617462158,2.732189416885376,2.9830565452575684,36.2678644657135,CBLOF,0.001822228077799,4.031383509282023,HBOS,0.0045816800557076,4.192326297517866,HBOS,0.0005839248187839,4.188328542280942,PCC,0.0138368718326091,2.9968934170901775,HBOS,0.0005221082828938,4.188266725745052,HBOS,0.0121787749230861,4.199923392385244,COPOD,0.2039442029781639,4.001405712682754,CBLOF,0.0006180293858051,4.030179310590029,HBOS,0.0004883739165961,4.188232991378754,HBOS,0.0005026408471167,4.188247258309275,DenoisingAutoEncoder (DAE),0.001133874990046,3.440225795842707
settings_one,synthetic_batch_188.out,3.256490468978882,4.123733997344971,11.693924903869627,3.860358238220215,3.2015392780303955,5.087069034576416,2.792396306991577,2.7492716312408447,36.76478385925293,LOF,0.0018271878361701,2.7942234948277473,HBOS,0.0045576449483633,5.091626679524779,HBOS,0.0005892049521207,5.087658239528537,HBOS,0.0134910671040415,5.100560101680458,HBOS,0.0005150539800524,5.0875840885564685,HBOS,0.012524779420346,5.099593813996762,COPOD,0.2054615039378404,4.065819742158055,CBLOF,0.0005936729721724,4.124327670317143,HBOS,0.0004836651496589,5.087552699726075,HBOS,0.0004798979498445,5.087548932526261,DenoisingAutoEncoder (DAE),0.0011209705844521,3.2026602486148477
settings_one,synthetic_batch_189.out,3.2356677055358887,4.149482011795044,12.122530937194824,4.49654483795166,3.441059827804565,4.700227499008179,2.724386692047119,2.7446110248565674,37.61451053619385,PCC,0.0018472149968147,2.746458239853382,HBOS,0.0045510306954383,4.704778529703617,HBOS,0.0005806293338537,4.700808128342032,HBOS,0.0137197100557386,4.713947209063917,HBOS,0.0005461443215608,4.70077364332974,HBOS,0.0124893421307206,4.712716841138899,COPOD,0.211404571775347,4.707949409727007,CBLOF,0.0006044427864253,4.150086454581469,HBOS,0.000525755342096,4.700753254350275,HBOS,0.0004918007180094,4.700719299726188,DenoisingAutoEncoder (DAE),0.0011067441664636,3.4421665719710286
settings_one,synthetic_batch_19.out,3.210988044738769,4.084538698196411,11.61123013496399,3.9682328701019287,3.609795093536377,4.177714347839356,2.794261932373047,2.7123656272888184,36.169126749038696,LOF,0.0018511530943214,2.7961130854673684,HBOS,0.0045122881419956,4.182226635981352,HBOS,0.0005844058468937,4.17829875368625,HBOS,0.013835618738085,4.191549966577441,HBOS,0.000521196052432,4.178235543891788,HBOS,0.0122104240581393,4.189924771897496,COPOD,0.2086510900408029,4.176883960142732,CBLOF,0.0006060069426894,4.0851447051391006,HBOS,0.0004926221445202,4.178206969983877,HBOS,0.0004827831871807,4.178197131026537,DenoisingAutoEncoder (DAE),0.001107535790652,3.610902629327029
settings_one,synthetic_batch_191.out,3.215399980545044,4.070312976837158,12.073805570602415,4.576503753662109,3.2417120933532715,4.30561113357544,2.66971492767334,2.6997733116149902,36.85283374786377,AutoEncoder (AE),0.0018159560859203,3.2172159366309643,HBOS,0.0045409621670842,4.310152095742525,HBOS,0.0005946946330368,4.306205828208477,HBOS,0.01405456289649,4.31966569647193,HBOS,0.000836182385683,4.306447315961123,HBOS,0.0125583033077418,4.318169436883182,COPOD,0.2212169556878507,4.79772070934996,CBLOF,0.0006118668243288,4.070924843661487,HBOS,0.0004967702552676,4.306107903830708,HBOS,0.000482453033328,4.306093586608768,DenoisingAutoEncoder (DAE),0.0013316888362169,3.2430437821894884
settings_one,synthetic_batch_192.out,3.1753523349761963,4.076956748962402,11.76429009437561,3.6701624393463135,3.2301735877990723,4.348751068115234,2.69712233543396,2.7075870037078857,35.670395612716675,COPOD,0.0018335999920964,3.67199603933841,HBOS,0.0045639248564839,4.353314992971718,HBOS,0.0005894359201192,4.349340504035354,HBOS,0.0136582939885556,4.36240936210379,HBOS,0.0005230898968875,4.349274158012122,HBOS,0.0125394770875573,4.361290545202792,COPOD,0.2047070083208382,3.8748694476671517,CBLOF,0.0006079198792576,4.07756466884166,HBOS,0.0004879930056631,4.3492390611208975,HBOS,0.0004730648361146,4.349224132951349,DenoisingAutoEncoder (DAE),0.0011076759546995,3.231281263753772
settings_one,synthetic_batch_195.out,3.1473684310913086,4.091978788375855,11.838651180267334,3.8548550605773926,3.249350309371948,4.544865846633911,2.6287670135498047,3.001320600509644,36.3571572303772,CBLOF,0.0018208753317594,4.093799663707615,HBOS,0.0045511932112276,4.549417039845139,HBOS,0.0005908980965614,4.545456744730473,HBOS,0.0136564797721803,4.5585223264060915,HBOS,0.0005242219194769,4.545390068553388,HBOS,0.0124866268597543,4.5573524734936655,COPOD,0.2073571323417127,4.062212192919105,CBLOF,0.0006498801521956,4.092628668528051,HBOS,0.00048957625404,4.545355422887951,HBOS,0.0004826840013265,4.545348530635238,DenoisingAutoEncoder (DAE),0.0011650039814412,3.250515313353389
settings_one,synthetic_batch_21.out,3.2605068683624268,4.094968318939209,11.9350905418396,3.649035215377808,3.178651094436645,4.530986309051514,2.9624509811401367,2.7439982891082764,36.355687618255615,PCC,0.0021923193708062,2.7461906084790826,HBOS,0.0045006349682807,4.5354869440197945,HBOS,0.0005994937382638,4.5315858027897775,HBOS,0.0137478127144277,4.544734121765941,HBOS,0.0005270671099424,4.531513376161456,HBOS,0.0124565199948847,4.543442829046398,COPOD,0.2063245680183172,3.8553597833961253,CBLOF,0.0005981922149658,4.095566511154175,HBOS,0.0004985439591109,4.531484853010625,HBOS,0.0005176300182938,4.5315039390698075,DenoisingAutoEncoder (DAE),0.0013349959626793,3.1799860903993244
settings_one,synthetic_batch_22.out,3.2395761013031006,4.100484609603882,12.09486722946167,3.669175386428833,3.202880382537842,4.036998748779297,2.806067943572998,2.8182382583618164,35.96828866004944,AutoEncoder (AE),0.0036294483579695,3.24320554966107,HBOS,0.0045797349885106,4.0415784837678075,HBOS,0.000592672266066,4.037591421045363,HBOS,0.01376982498914,4.050768573768437,HBOS,0.0005198735743761,4.037518622353673,HBOS,0.0124665489420294,4.049465297721326,COPOD,0.204564357176423,3.873739743605256,CBLOF,0.0006132498383522,4.101097859442234,HBOS,0.0004908586852252,4.037489607464522,HBOS,0.0004755198024213,4.037474268581718,DenoisingAutoEncoder (DAE),0.0011077667586505,3.2039881492964923
settings_one,synthetic_batch_25.out,3.2573277950286865,4.121675729751587,11.60974407196045,4.784141302108765,3.107172727584839,4.069814443588257,2.798194646835327,2.639643430709839,36.38771414756775,LOF,0.0018364447169005,2.8000310915522277,HBOS,0.0045242398045957,4.0743386833928525,HBOS,0.0005936129018664,4.070408056490123,HBOS,0.01377634704113,4.083590790629387,HBOS,0.0005252039991319,4.070339647587389,HBOS,0.0125714070163667,4.082385850604624,COPOD,0.2063886788673699,4.9905299809761345,CBLOF,0.0006042229942977,4.122279952745885,HBOS,0.0004839049652218,4.070298348553479,HBOS,0.0004849978722631,4.07029944146052,DenoisingAutoEncoder (DAE),0.0039471299387514,3.1111198575235903
settings_one,synthetic_batch_26.out,3.2516064643859863,4.140186309814453,11.715787649154665,3.6954925060272217,3.1129536628723145,4.021777868270874,2.7874574661254883,2.6690752506256104,35.39433717727661,CBLOF,0.0021943617612123,4.1423806715756655,HBOS,0.0045124976895749,4.026290365960449,HBOS,0.0005838549695909,4.022361723240465,HBOS,0.0133587168529629,4.035136585123837,HBOS,0.0005400720983743,4.022317940369248,HBOS,0.0125456280075013,4.034323496278375,COPOD,0.2062081671319902,3.901700673159212,CBLOF,0.000599754974246,4.140786064788699,HBOS,0.0004879129119217,4.022265781182796,HBOS,0.000639830250293,4.022417698521167,DenoisingAutoEncoder (DAE),0.001338112168014,3.1142917750403285
settings_one,synthetic_batch_27.out,3.254104852676392,4.081564903259277,11.756451606750488,3.9568166732788086,3.098512649536133,4.110687732696533,2.824639320373535,2.6892850399017334,35.7720627784729,PCC,0.0026128841564059,2.6918979240581393,HBOS,0.0045575532130897,4.115245285909623,HBOS,0.0005821622908115,4.111269894987345,HBOS,0.0135200121439993,4.1242077448405325,HBOS,0.0005258051678538,4.111213537864387,HBOS,0.012511062901467,4.123198795598,COPOD,0.2210429678671062,4.177859641145915,CBLOF,0.0006009568460285,4.082165860105306,HBOS,0.0004999758675694,4.111187708564103,HBOS,0.0004700901918113,4.1111578228883445,DenoisingAutoEncoder (DAE),0.0011094990186393,3.099622148554772
settings_one,synthetic_batch_28.out,3.2255852222442627,4.07096791267395,12.005703449249268,3.963498830795288,3.1452877521514893,4.057235479354858,2.8511531352996826,2.670055866241455,35.989487648010254,PCC,0.0018308442085981,2.671886710450053,HBOS,0.0045431368052959,4.061778616160154,HBOS,0.0006023901514708,4.057837869506329,HBOS,0.0137387858703732,4.070974265225232,HBOS,0.0005255839787423,4.057761063333601,HBOS,0.0124843609519302,4.069719840306789,COPOD,0.2075846130028367,4.171083443798125,CBLOF,0.0006044139154255,4.071572326589376,HBOS,0.0005055861547589,4.057741065509617,HBOS,0.0004793470725417,4.0577148264274,DenoisingAutoEncoder (DAE),0.0011189370416104,3.1464066891930997
settings_one,synthetic_batch_29.out,3.223058223724365,4.052753925323486,12.117590188980104,4.008604526519775,3.115694522857666,4.182090520858765,2.7999088764190674,2.656635284423828,36.156336069107056,PCC,0.001835152041167,2.658470436464995,HBOS,0.0045435158535838,4.1866340367123485,HBOS,0.0005958769470453,4.18268639780581,HBOS,0.0136922178789973,4.195782738737762,HBOS,0.0005207150243222,4.182611235883087,HBOS,0.012537111993879,4.194627632852644,COPOD,0.2098915269598364,4.218496053479612,CBLOF,0.0006320658139884,4.053385991137475,HBOS,0.0004881843924522,4.182578705251217,HBOS,0.0004769619554281,4.182567482814193,DenoisingAutoEncoder (DAE),0.0011095399968326,3.1168040628544986
settings_one,synthetic_batch_3.out,3.2284839153289795,4.125574111938477,11.897422075271606,3.704573154449463,3.1240413188934326,4.03482985496521,2.904504537582397,3.571598768234253,36.59102773666382,LOF,0.0021904138848185,2.9066949514672156,HBOS,0.00460408302024,4.03943393798545,HBOS,0.0005830731242895,4.0354129280894995,HBOS,0.0137482942081987,4.048578149173409,HBOS,0.0005247928202152,4.035354647785425,HBOS,0.0125004327856004,4.04733028775081,COPOD,0.2059196131303906,3.9104927675798535,CBLOF,0.000593343283981,4.126167455222458,HBOS,0.00049310317263,4.03532295813784,HBOS,0.000475569628179,4.035305424593389,DenoisingAutoEncoder (DAE),0.0013253977522253,3.125366716645658
settings_one,synthetic_batch_30.out,3.291715621948242,4.143712282180786,12.283199071884155,3.926765203475952,3.129790544509888,4.048234701156616,2.7968955039978027,2.749882698059082,36.37019562721253,AutoEncoder (AE),0.0018348810262978,3.29355050297454,HBOS,0.004528438206762,4.052763139363378,HBOS,0.0005940138362348,4.048828714992851,HBOS,0.0133784641511738,4.06161316530779,HBOS,0.000520144123584,4.0487548452802,HBOS,0.0124858152121305,4.060720516368747,COPOD,0.2050732099451124,4.131838413421065,CBLOF,0.000607029069215,4.144319311250001,HBOS,0.0005340301431715,4.048768731299788,HBOS,0.0004740171134471,4.048708718270063,DenoisingAutoEncoder (DAE),0.001110962126404,3.130901506636292
settings_one,synthetic_batch_31.out,3.34268856048584,4.060194492340088,12.581090688705444,3.709198474884033,3.0973024368286133,4.019965887069702,2.8758554458618164,2.684957981109619,36.37125396728516,CBLOF,0.0018401010893285,4.062034593429416,HBOS,0.0045348000712692,4.024500687140971,HBOS,0.0005879928357899,4.020553879905492,HBOS,0.0135546470992267,4.033520534168929,HBOS,0.0005777939222753,4.0205436809919775,HBOS,0.0124409897252917,4.032406876794994,COPOD,0.2060910169966519,3.915289491880685,CBLOF,0.0006187008693814,4.060813193209469,HBOS,0.0005207150243222,4.020486602094024,HBOS,0.0005444400012493,4.0205103270709515,DenoisingAutoEncoder (DAE),0.001107957214117,3.0984103940427303
settings_one,synthetic_batch_37.out,3.235464334487915,4.3585898876190186,11.695029497146606,3.944818019866944,3.186004638671875,4.068307399749756,2.799179553985596,2.718080759048462,36.00547409057617,CBLOF,0.002188210375607,4.360778097994626,HBOS,0.0045273578725755,4.072834757622331,HBOS,0.0005878820084035,4.068895281758159,HBOS,0.0133598889224231,4.081667288672179,HBOS,0.0005216370336711,4.068829036783427,HBOS,0.0124600757844746,4.0807674755342305,COPOD,0.2074236469343304,4.152241666801274,CBLOF,0.000638507772237,4.359228395391256,HBOS,0.0004931730218231,4.068800572771579,HBOS,0.0004862109199166,4.0687936106696725,DenoisingAutoEncoder (DAE),0.0013886177912354,3.1873932564631104
settings_one,synthetic_batch_4.out,3.281211853027344,4.238630294799805,12.04336643218994,3.731614589691162,3.165062189102173,4.062802076339722,2.826274871826172,2.988051652908325,36.33701395988464,PCC,0.0021994509734213,2.9902511038817465,HBOS,0.0045703584328293,4.067372434772551,HBOS,0.0005851867608726,4.063387263100594,HBOS,0.0137498467229306,4.076551923062652,HBOS,0.0005165482871234,4.063318624626845,HBOS,0.0122157740406692,4.075017850380391,COPOD,0.2036460801027715,3.9352606697939336,CBLOF,0.0006067678332328,4.239237062633038,HBOS,0.0004860097542405,4.063288086093962,HBOS,0.0004747081547975,4.063276784494519,DenoisingAutoEncoder (DAE),0.0013281730934977,3.1663903621956706
settings_one,synthetic_batch_44.out,3.268416404724121,4.13891339302063,11.79029107093811,4.190916538238525,3.169252157211304,4.013040065765381,2.771540880203247,2.9824912548065186,36.32486176490784,PCC,0.0022526918910443,2.984743946697563,HBOS,0.0045541380532085,4.0175942038185894,HBOS,0.0005803378298878,4.013620403595269,PCC,0.0138293378986418,2.9963205927051604,HBOS,0.0005289311520755,4.013568996917456,HBOS,0.0121392188593745,4.025179284624755,COPOD,0.2065688506700098,4.397485388908535,CBLOF,0.0006430568173527,4.139556449837983,HBOS,0.0004951474256813,4.013535213191062,HBOS,0.0004887850955128,4.013528850860894,DenoisingAutoEncoder (DAE),0.0013347659260034,3.1705869231373076
settings_one,synthetic_batch_46.out,3.2826266288757324,4.076123237609863,11.786606550216677,3.827400922775269,3.132586002349853,4.078081607818604,2.8272292613983154,2.8247036933898926,35.835357904434204,LOF,0.0018403730355203,2.8290696344338357,HBOS,0.0045962771400809,4.082677884958685,HBOS,0.0005868999287486,4.078668507747353,HBOS,0.0135953351855278,4.091676943004132,HBOS,0.0005127498880028,4.078594357706607,HBOS,0.0123537047766149,4.090435312595219,COPOD,0.2062005242332816,4.03360144700855,CBLOF,0.0006084511987864,4.07673168880865,HBOS,0.0004874924197793,4.078569100238384,HBOS,0.0004740571603178,4.078555664978922,DenoisingAutoEncoder (DAE),0.0011064331047236,3.1336924354545768
settings_one,synthetic_batch_5.out,3.257573366165161,4.095942497253418,11.786492347717283,3.703159093856812,3.120090961456299,4.080526828765869,2.749596357345581,3.5613815784454346,36.35476303100586,AutoEncoder (AE),0.0018370659090578,3.259410432074219,HBOS,0.0045926189050078,4.085119447670877,HBOS,0.0005828216671943,4.0811096504330635,HBOS,0.01340640662238,4.093933235388249,HBOS,0.0005304040387272,4.081057232804596,HBOS,0.0123023078776896,4.092829136643559,COPOD,0.2212205617688596,3.9243796556256716,CBLOF,0.0006034919060766,4.096545989159495,HBOS,0.0004999060183763,4.0810267347842455,HBOS,0.0005122800357639,4.081039108801633,DenoisingAutoEncoder (DAE),0.0013301861472427,3.1214211476035416
settings_one,synthetic_batch_51.out,3.2300126552581787,4.17586612701416,11.859898805618286,4.801769733428955,3.1300148963928223,4.355156660079956,2.7241952419281006,2.6754567623138428,36.9523708820343,PCC,0.0018262462690472,2.67728300858289,HBOS,0.0045563420280814,4.3597130021080375,HBOS,0.000582261942327,4.355738922022283,HBOS,0.0138154015876352,4.368972061667591,HBOS,0.0005344809032976,4.355691140983254,HBOS,0.0126265808939933,4.367783240973949,COPOD,0.2046778830699622,5.006447616498917,CBLOF,0.0005932627245783,4.1764593897387385,HBOS,0.0004912703298032,4.355647930409759,HBOS,0.0004706010222434,4.3556272611021996,DenoisingAutoEncoder (DAE),0.0011109220795333,3.1311258184723556
settings_one,synthetic_batch_54.out,4.242018222808838,4.127654552459717,12.39597463607788,3.735178470611572,3.1334469318389893,4.247920513153076,2.7517645359039307,2.6480424404144287,37.28200030326843,LOF,0.0021864767186343,2.753951012622565,HBOS,0.004516476765275,4.252436989918351,HBOS,0.0005993442609906,4.248519857414067,HBOS,0.0135203418321907,4.261440854985267,HBOS,0.0005219178274273,4.248442430980504,HBOS,0.0125609268434345,4.260481439996511,COPOD,0.2043057372793555,3.9394842078909273,CBLOF,0.0006016283296048,4.128256180789322,HBOS,0.0004885448142886,4.248409057967365,HBOS,0.0004670731723308,4.248387586325407,DenoisingAutoEncoder (DAE),0.0013295556418597,3.134776487480849
settings_one,synthetic_batch_55.out,3.286098957061768,4.070309162139893,11.88062596321106,3.659611940383911,3.1020803451538086,4.122371196746826,2.765531301498413,2.63016676902771,35.51679563522339,LOF,0.0018362142145633,2.7673675157129765,HBOS,0.004576580133289,4.126947776880115,HBOS,0.0005893046036362,4.122960501350462,PCC,0.0137345381081104,2.6439013071358204,HBOS,0.000522478017956,4.122893674764782,HBOS,0.0125081972219049,4.134879393968731,COPOD,0.2056262567639351,3.865238197147846,CBLOF,0.0006101350300014,4.070919297169894,HBOS,0.0004956582561135,4.12286685500294,HBOS,0.0004882640205323,4.1228594607673585,DenoisingAutoEncoder (DAE),0.0011119339615106,3.1031922791153193
settings_one,synthetic_batch_62.out,3.314760684967041,4.1833577156066895,12.133150577545166,3.728379487991333,3.1213457584381104,4.26891565322876,2.843183755874634,3.369458198547364,36.9625518321991,PCC,0.0018296907655894,3.3712878893129536,HBOS,0.0045549687929451,4.273470622021705,HBOS,0.0005937442183494,4.269509397447109,HBOS,0.0132602700032293,4.282175923231989,HBOS,0.000528781209141,4.269444434437901,HBOS,0.0124970860779285,4.281412739306688,COPOD,0.2176984488032758,3.946077936794609,CBLOF,0.0006038127467036,4.183961528353393,HBOS,0.0004872819408774,4.269402935169637,HBOS,0.0004748990759253,4.269390552304685,DenoisingAutoEncoder (DAE),0.0011113830842077,3.122457141522318
settings_one,synthetic_batch_63.out,3.629369020462036,4.145421981811523,11.804581880569458,3.681294441223145,3.092726469039917,4.132405519485474,2.7861135005950928,2.7400143146514893,36.011927127838135,PCC,0.00183035293594,2.7418446675874293,HBOS,0.0045537161640822,4.136959235649556,HBOS,0.0005908166058361,4.13299633609131,HBOS,0.0134749868884682,4.145880506373942,HBOS,0.0005151452496647,4.132920664735138,HBOS,0.0125149302184581,4.144920449703932,COPOD,0.2051945510320365,3.8864889922551815,CBLOF,0.0006017079576849,4.146023689769208,HBOS,0.0004956577904522,4.132901177275926,HBOS,0.0004796781577169,4.132885197643191,DenoisingAutoEncoder (DAE),0.0011123847216367,3.0938388537615538
settings_one,synthetic_batch_66.out,3.2201664447784424,4.144430875778198,11.78563141822815,3.7331972122192383,3.398092031478882,4.206105709075928,2.789971113204956,2.6930253505706787,35.97062015533447,LOF,0.0018225498497486,2.7917936630547047,HBOS,0.0045371251180768,4.2106428341940045,HBOS,0.0005840146914124,4.20668972376734,HBOS,0.0138177457265555,4.219923454802483,HBOS,0.0005193632096052,4.206625072285533,HBOS,0.0125578506849706,4.218663559760898,COPOD,0.2155654020607471,3.9487626142799854,CBLOF,0.0006123790517449,4.145043254829943,HBOS,0.0005005267448723,4.2066062358208,HBOS,0.0004762909375131,4.206582000013441,DenoisingAutoEncoder (DAE),0.0011050011962652,3.399197032675147
settings_one,synthetic_batch_68.out,3.292922019958496,4.514999628067017,12.02462387084961,3.627971410751343,3.322072029113769,4.215252876281738,2.766225576400757,2.6609139442443848,36.42498135566712,AutoEncoder (AE),0.0018242518417537,3.29474627180025,HBOS,0.0045498688705265,4.219802745152265,HBOS,0.0005835550837218,4.21583643136546,HBOS,0.0133438981138169,4.228596774395555,HBOS,0.0005228389054536,4.215775715187192,HBOS,0.0125258709304034,4.227778747212142,COPOD,0.2057471256703138,3.833718536421657,CBLOF,0.0006065871566534,4.51560621522367,HBOS,0.0004907380789518,4.21574361436069,HBOS,0.0004761107265949,4.215728987008333,DenoisingAutoEncoder (DAE),0.0037459987215697,3.325818027835339
settings_one,synthetic_batch_71.out,3.2667441368103027,4.163067817687988,11.763096570968628,3.798513889312744,3.1129708290100098,4.197106122970581,2.780820369720459,2.6226043701171875,35.7049241065979,CBLOF,0.0204825471155345,4.183550364803523,HBOS,0.0045831119641661,4.201689234934747,HBOS,0.0005937428213655,4.197699865791947,HBOS,0.0137813962064683,4.210887519177049,HBOS,0.0005297218449413,4.197635844815522,HBOS,0.0122463419102132,4.209352464880794,COPOD,0.2216680007986724,4.020181890111417,CBLOF,0.0006032809615135,4.163671098649502,HBOS,0.0004985933192074,4.1976047162897885,HBOS,0.0004728650674223,4.1975789880380034,DenoisingAutoEncoder (DAE),0.0056025795638561,3.118573408573866
settings_one,synthetic_batch_73.out,3.2891838550567627,4.205843687057495,12.098141193389893,3.7031795978546143,3.86273193359375,4.273916244506836,2.747990369796753,2.7199478149414062,36.90093469619751,COPOD,0.0018320870585739,3.705011684913188,HBOS,0.0045818202197551,4.278498064726591,HBOS,0.0005861488170921,4.274502393323928,HBOS,0.0138042704202234,4.287720514927059,HBOS,0.0005214870907366,4.274437731597573,HBOS,0.0124630122445523,4.286379256751388,COPOD,0.2043709210120141,3.9075505188666284,CBLOF,0.0006020790897309,4.206445766147226,HBOS,0.0004902482032775,4.2744064927101135,HBOS,0.000474136788398,4.274390381295234,DenoisingAutoEncoder (DAE),0.0011083567515015,3.8638402903452516
settings_one,synthetic_batch_74.out,3.299798011779785,4.104157447814941,11.835588932037354,3.788756847381592,3.1128487586975098,4.304675579071045,2.746230125427246,2.83914852142334,36.03120422363281,PCC,0.0018232990987598,2.8409718205220997,HBOS,0.00454354705289,4.309219126123935,HBOS,0.0005825422704219,4.305258121341467,HBOS,0.0137819978408515,4.3184575769118965,HBOS,0.0005274880677461,4.305203067138791,HBOS,0.0133251128718256,4.318000691942871,COPOD,0.2033815681934356,3.9921384155750275,CBLOF,0.0006093932315707,4.104766841046512,HBOS,0.0004923017695546,4.3051678808405995,HBOS,0.000489957164973,4.305165536236018,DenoisingAutoEncoder (DAE),0.0011123646982014,3.113961123395711
settings_one,synthetic_batch_75.out,3.229965925216675,4.087844371795654,11.93097734451294,3.677729606628418,3.1393978595733643,4.182598829269409,2.804872512817383,3.1715245246887207,36.22491097450256,LOF,0.0018318463116884,2.8067043591290712,HBOS,0.0045625218190252,4.1871613510884345,HBOS,0.0005819811485707,4.18318081041798,HBOS,0.0137681411579251,4.196366970427334,HBOS,0.0005219471640884,4.183120776433498,HBOS,0.0125833391211926,4.195182168390602,COPOD,0.2052688407711684,3.8829984473995864,CBLOF,0.0006049750372767,4.088449346832931,HBOS,0.0004936042241752,4.183092433493584,HBOS,0.0004971311427652,4.1830959604121745,DenoisingAutoEncoder (DAE),0.0011211507953703,3.1405190103687346
settings_one,synthetic_batch_77.out,3.2837016582489014,4.095678091049194,11.809394121170044,3.6925015449523926,3.137850284576416,4.35079288482666,2.7325761318206787,2.8714487552642822,35.97394347190857,LOF,0.0018190219998359,2.7343951538205147,HBOS,0.0045069181360304,4.355299802962691,HBOS,0.0005903770215809,4.351383261848241,HBOS,0.0136841931380331,4.364477077964693,HBOS,0.0005307151004672,4.351323599927127,HBOS,0.012385054025799,4.363177938852459,COPOD,0.2237341091968119,3.9162356541492045,CBLOF,0.0006020399741828,4.096280131023377,HBOS,0.0004919008351862,4.351284785661846,HBOS,0.000476662069559,4.351269546896219,DenoisingAutoEncoder (DAE),0.001106824260205,3.138957108836621
